38538,,36.4,,,,,,,,,,,,,,,
14277,,25.1,,,,,,,,,,,,,,,
39716,,38.5,,,,,,,,,,,,,,,
18502,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,71833,,,,,,
,,,,,,,,,,," $29,261.00 ",,3 year buy down,,,use everything it toward closing,
,,,,,,,,,,," $21,599.00 ",,4.375,2740,,remaining cash to close,3600
,,,,,,,,,,taxes,11001,,5.375,2973,,,
,,,,,,,Down," $42,572.00 ",,,,,6.375,,,,
,,,,,,,remaining," $30,000.00 "," $23,000.00 ",,,,7.375,3473,,,
,,,,,,,,,,,,,use all of seller credit,,,,
,,,,,,,,,,,,,cash to close,21599,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2 yr buy down,,,permanent buy down,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,5.375,2973,,5.5,3000
,,,,,9053,,,,,,,,6.375,,,use all seller credit,
,,,,,29373,0.308208218,,,,,,,7.375,3473,,break even period,36 months
,,,,,,,,,,,,,,,,cash to clsoe,21000
,,,,,,,,,,,,,use 9k of seller credit towards buydown,,,,
,,,,,,,,,,,,,remaining goes toward closing,,,,
,,,,,,,,,,,,,so remaining cash to close,13000,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,, ,